amfi_code,scheme_name,fund_house,category,cagr_3yr,sharpe_ratio,alpha,expense_ratio_pct,max_drawdown_pct,scorecard_0_100,overall_rank
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,0.33991970400445304,1.4482911703262598,0.2698375144191807,1.46,-11.265729075028275,86.25,1
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,0.3176924285223732,1.1801011976606492,0.2926358334175106,1.36,-18.188513572116292,82.25,2
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,0.2957511058901836,1.3067439695428409,0.27330465038306057,1.45,-12.97396816518679,82.0,3
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,0.3243397122906222,1.093698743534631,0.2719535450128533,1.38,-16.217208574644847,80.75,4
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,0.32478927222623,1.0265242847993001,0.2119482701352573,0.8,-12.588275606922517,80.0,5
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,0.35102527889035406,0.9982309868636413,0.2607666908004223,1.38,-20.960883862039193,77.0,6
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,0.3044861306002782,1.2082665673727175,0.23201007160635082,1.54,-15.012385498645331,74.8125,7
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,0.2917135767741186,1.2349300257743294,0.2827036785246582,1.6,-16.39674294693263,73.6875,8
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,0.28960211096593724,1.0272133278753695,0.21399784776051212,1.6,-11.291596329323072,68.1875,9
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,0.2666309129954312,0.9453082575156095,0.3033696538698332,1.43,-28.706005721764548,67.375,10
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,0.26863103668817145,1.1321218524747243,0.26598577542043045,1.61,-17.24810575345138,66.75,11
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,0.2699350260734621,0.9497958246616031,0.3005787817097677,1.52,-31.171900300634213,66.6875,12
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,0.22646647456747715,1.0816591793457042,0.21829397904608644,1.51,-17.41407508665723,66.5625,13
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,0.16263375081360643,0.9532794968660104,0.1986859936686296,0.66,-11.803493502764296,66.0,14
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,0.18429918008610047,0.7757902498211205,0.17729754927531766,0.92,-15.200013055606398,59.25,15
118635,Nippon India ETF Nifty 50 BeES,Nippon India MF,Equity,0.2000321571698329,0.664856998549062,0.1513635464823924,0.89,-11.650624505409091,59.0,16
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Equity,0.21084691029380598,0.6452074382933215,0.15643835948169668,0.72,-18.62974313859551,58.5625,17
102885,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund,Equity,0.19662361245910964,0.8170993373494367,0.17048756803412696,1.57,-10.85986215250232,55.0,18
